UserID, Average Rating
2172,1.000
2173,0.778
2174,1.429
2175,1.286
2176,2.245
2177,1.000
2178,1.455
2179,1.000
2180,1.500
2181,1.000
2182,1.000
2183,2.000
2184,1.000
2185,1.000
2186,1.000
2187,0.615
2188,3.053
2189,1.000
2190,1.000
2191,1.000
2192,2.250
2193,3.000
2194,0.553
2195,1.167
2196,1.000
2197,1.000
2198,1.941
2199,1.333
2200,5.500
2201,1.444
2202,1.250
2203,1.000
2204,1.400
2205,1.125
2206,1.000
2207,1.000
2208,-1.125
2209,-10.000
2210,2.000
2211,-1.500
2212,-0.667
2213,1.500
2214,0.935
2215,1.000
2216,1.000
2217,1.400
2219,1.875
2220,1.000
2221,1.000
2222,2.000
2223,-1.000
2224,1.000
2225,-10.000
2226,1.000
2227,1.000
2228,1.000
2229,0.438
2230,2.545
2231,0.900
2232,1.000
2233,1.750
2234,1.000
2235,3.000
2236,1.000
2237,1.000
2238,2.000
2239,-10.000
2240,1.000
2241,4.667
2242,3.000
2243,1.364
2244,1.000
2245,-4.500
2246,4.000
2247,1.000
2248,1.000
2249,2.143
2250,1.000
2251,-1.600
2252,1.519
2253,1.000
2254,5.000
2255,1.000
2256,1.000
2257,1.333
2258,3.000
2259,1.250
2260,-1.750
2261,-1.600
2262,1.618
2263,1.000
2264,1.000
2265,-2.667
2266,0.491
2267,1.000
2268,1.000
2269,1.500
2270,1.000
2271,1.000
2272,1.000
2273,3.000
2274,1.000
2275,-0.667
2276,-1.000
2277,1.000
2278,1.000
2279,1.000
2280,1.000
2281,1.286
2282,1.000
2283,1.000
2284,2.571
2285,2.000
2286,3.000
2287,1.000
2288,1.000
2289,1.375
2290,1.000
2291,4.200
2292,1.400
2293,-2.909
2295,1.000
2296,1.621
2297,1.500
2298,1.000
2299,1.091
2300,1.000
2301,1.000
2302,1.000
2303,1.261
2304,1.857
2305,6.333
2306,1.138
2307,1.000
2308,2.000
2309,2.000
2310,1.200
2311,1.636
2312,1.000
2313,2.500
2314,1.000
2315,1.214
2316,2.000
2317,1.000
2318,1.500
2319,1.500
2320,1.000
2321,1.000
2322,0.645
2323,1.000
2324,2.000
2325,1.000
2326,1.000
2327,1.000
2328,1.500
2329,4.000
2330,1.000
2331,1.000
2332,2.333
2333,0.692
2334,1.667
2335,5.000
2336,1.000
2337,1.333
2338,-9.000
2339,1.000
2340,1.000
2341,1.000
2342,4.333
2343,-4.333
2344,0.913
2345,2.000
2346,0.667
2347,10.000
2348,1.000
2349,2.800
2350,1.000
2351,1.500
2352,1.000
2353,1.000
2354,5.000
2355,1.500
2356,1.500
2357,1.000
2358,1.000
2359,2.000
2360,1.000
2362,3.000
2363,0.500
2364,1.000
2365,1.000
2366,1.000
2367,-7.000
2368,1.000
2369,1.500
2370,1.800
2371,1.250
2372,1.000
2373,2.000
2374,1.000
2375,1.000
2376,2.000
2377,8.000
2378,1.447
2379,1.000
2380,1.000
2381,1.000
2382,1.000
2383,1.000
2384,1.000
2385,1.000
2386,1.667
2387,5.000
2388,0.728
2389,1.200
2390,1.000
2391,1.000
2392,1.474
2393,1.000
2394,2.000
2395,1.000
2396,2.000
2397,1.837
2398,1.857
2399,0.579
2400,1.000
2401,1.000
2402,1.333
2403,2.000
2404,1.508
2405,-0.571
2406,1.000
2407,1.000
2408,1.000
2409,2.429
2410,-2.750
2411,1.400
2412,1.000
2413,2.000
2414,1.000
2415,1.800
2416,2.667
2417,1.000
2419,1.727
2420,1.000
2421,1.000
2422,1.000
2423,1.000
2424,-2.250
2425,1.000
2426,1.000
2427,3.308
2428,1.000
2429,2.667
2430,1.200
2431,1.400
2432,1.000
2433,1.000
2434,-4.167
2435,0.000
2436,7.000
2437,2.500
2438,5.000
2439,-2.000
2440,1.000
2441,1.000
2442,1.500
2443,1.000
2444,1.000
2445,1.000
2446,1.000
2447,2.000
2448,1.000
2449,1.000
2450,1.000
2451,2.000
2452,1.000
2453,1.000
2454,3.000
2455,2.286
2456,2.000
2458,1.000
2459,1.000
2460,1.000
2461,1.000
2462,2.000
2463,1.000
2464,1.000
2465,1.000
2466,1.000
2468,1.000
2469,1.000
2470,2.800
2471,-4.000
2472,1.714
2473,1.500
2474,1.000
2475,1.000
2476,1.250
2477,2.000
2478,2.000
2479,1.000
2480,-4.250
2481,1.000
2482,1.000
2483,4.000
2484,2.444
2485,1.816
2486,1.200
2487,1.667
2488,1.000
2489,1.000
2490,1.000
2491,2.000
2492,1.000
2493,2.000
2494,2.167
2495,3.750
2496,1.400
2497,1.000
2498,-5.689
2499,0.000
2500,1.000
2501,1.000
2502,1.500
2503,-6.333
2504,1.000
2505,-4.714
2506,1.000
2507,1.000
2508,1.000
2509,1.000
2510,1.000
2511,2.000
2512,1.000
2513,1.500
2514,-4.600
2515,1.000
2516,-5.800
2517,0.000
2518,1.000
2519,1.000
2520,3.500
2521,1.250
2522,-2.000
2523,1.000
2524,0.417
2525,1.000
2526,2.000
2527,1.000
2528,1.000
2529,1.250
2530,-10.000
2531,1.000
2532,-4.667
2533,1.000
2534,1.000
2535,1.286
2536,1.875
2537,1.000
2538,1.667
2539,-5.333
2540,-2.583
2541,-3.333
2542,-2.333
2543,-0.667
2544,-1.333
2545,-2.000
2546,0.000
2547,1.000
2548,-2.667
2549,-4.667
2550,1.333
2551,1.000
2552,1.294
2553,1.000
2555,2.000
2556,1.000
2557,1.000
2558,1.333
2559,1.000
2561,-4.500
2562,1.000
2563,1.000
2564,1.000
2565,1.793
2566,-1.500
2567,-2.200
2568,-1.857
2569,-2.833
2570,-0.600
2571,-1.000
2572,-6.333
2573,-7.250
2574,-1.667
2575,1.000
2576,1.000
2577,1.000
2578,1.000
2579,1.000
2580,2.143
2581,-7.800
2582,2.000
2584,2.500
2585,-2.143
2586,1.000
2587,1.000
2588,1.000
2589,1.167
2590,0.091
2591,1.000
2592,-3.200
2593,1.333
2594,1.714
2595,1.000
2596,1.000
2597,-6.333
2598,-6.333
2599,1.000
2600,1.402
2601,-2.200
2602,-3.250
2603,-5.000
2604,-1.000
2605,1.600
2606,-2.667
2607,1.500
2608,1.000
2609,1.333
2610,2.000
2611,1.000
2612,1.500
2613,1.000
2614,1.000
2615,1.000
2616,1.000
2617,-10.000
2618,2.667
2619,-10.000
2620,1.000
2621,-2.200
2622,-1.750
2623,-2.600
2624,1.000
2625,2.068
2626,1.000
2627,1.000
2628,-1.143
2629,-1.167
2630,1.500
2631,-1.500
2632,-2.250
2633,2.500
2634,0.000
2635,2.266
2636,0.250
2637,1.000
2638,1.000
2639,-3.200
2640,-5.333
2641,3.000
2642,2.527
2643,5.000
2644,1.000
2645,1.000
2646,1.000
2647,3.019
2648,-1.000
2649,1.000
2651,1.000
2652,2.000
2653,1.000
2654,1.333
2655,1.000
2656,2.000
2657,-5.800
2658,2.217
2659,1.000
2660,-4.500
2661,-0.222
2662,1.000
2663,1.500
2664,1.000
2665,2.667
2666,-3.600
2667,1.000
2668,1.000
2669,-3.800
2670,-3.000
2671,-2.200
2672,-1.444
2673,-2.000
2674,-0.667
2675,-1.667
2676,-2.333
2677,-3.500
2678,-7.000
2679,1.667
2680,-3.333
2681,1.000
2682,-2.286
2683,0.000
2684,-3.333
2685,10.000
2686,2.500
2687,1.000
2688,0.400
2689,-2.000
2690,-7.000
2691,1.000
2692,5.000
2693,1.167
2694,-3.750
2695,-3.500
2696,1.000
2697,-4.500
2698,-4.500
2699,-5.667
2700,-2.222
2701,-4.571
2702,-3.857
2703,-6.250
2704,-4.600
2705,-7.250
2706,-10.000
2707,-10.000
2708,-10.000
2709,-10.000
2710,1.588
2711,1.000
2712,-5.200
2713,1.000
2714,-6.000
2715,1.000
2716,2.143
2717,-3.500
2718,-6.333
2719,1.000
2720,-7.250
2721,-3.800
2722,-10.000
2723,1.000
2724,0.400
2725,1.103
2726,-0.429
2727,1.000
2728,1.724
2729,1.000
2730,2.000
2731,1.400
2732,1.200
2733,2.043
2734,1.000
2735,-1.333
2736,-4.000
2737,-4.250
2738,-6.000
2739,1.000
2740,1.000
2741,-6.333
2742,1.000
2743,-10.000
2744,-3.000
2745,-3.500
2746,-2.000
2747,-6.333
2748,1.000
2749,-1.333
2750,1.000
2751,3.500
2752,-0.667
2753,-10.000
2754,1.667
2755,0.905
2756,1.000
2757,-2.833
2758,3.667
2759,2.000
2760,1.000
2761,1.000
2762,1.750
2763,2.704
2765,1.000
2766,-4.500
2767,1.889
2768,1.500
2769,1.000
2770,2.600
2771,9.000
2772,-2.667
2773,1.000
2774,1.500
2775,1.474
2776,1.000
2777,1.765
2778,-6.222
2779,1.000
2780,1.647
2781,2.333
2782,2.500
2783,1.000
2784,1.522
2785,2.000
2786,1.000
2787,-3.667
2788,-0.333
2789,1.000
2790,1.000
2791,1.000
2792,2.000
2793,2.000
2794,2.000
2795,1.000
2796,0.000
2797,1.000
2798,2.000
2799,1.000
2800,1.000
2801,-4.500
2802,2.000
2803,1.000
2804,1.000
2805,1.000
2806,1.500
2807,1.000
2808,1.500
2809,1.000
2810,1.000
2811,-6.333
2812,2.000
2813,1.500
2814,1.000
2815,-4.000
2816,1.000
2817,2.333
2818,1.000
2819,1.333
2820,1.000
2821,2.750
2822,1.250
2823,-0.500
2824,1.000
2825,1.000
2826,1.000
2827,1.000
2828,1.000
2829,1.000
2830,1.000
2831,2.000
2832,1.000
2833,1.000
2834,1.000
2835,1.563
2836,1.000
2837,1.500
2838,4.000
2839,1.500
2840,1.333
2841,2.000
2843,1.000
2844,1.000
2845,2.667
2846,4.000
2847,3.000
2848,1.391
2849,1.000
2850,2.000
2851,1.000
2852,1.667
2853,1.000
2854,2.000
2856,1.000
2857,1.000
2858,1.500
2859,1.300
2860,1.000
2861,1.857
2862,1.000
2863,-10.000
2864,1.000
2865,1.000
2866,-0.333
2867,1.800
2868,-2.750
2869,1.000
2870,5.500
2871,0.000
2872,1.000
2873,2.000
2874,1.333
2875,1.250
2876,1.500
2877,-0.600
2878,1.556
2879,-7.800
2880,1.667
2881,-8.167
2882,1.000
2883,1.000
2884,1.500
2885,2.000
2886,-5.000
2887,-10.000
2888,1.000
2889,1.200
2890,3.000
2891,-1.750
2892,1.700
2893,1.000
2894,1.000
2895,1.000
2896,4.000
2897,-0.408
2898,-0.667
2899,3.000
2900,1.000
2901,1.100
2902,5.000
2903,3.429
2904,2.000
2905,1.000
2906,1.167
2907,4.000
2908,2.000
2909,1.000
2910,1.000
2911,-4.500
2912,1.000
2913,2.000
2914,2.000
2915,1.000
2916,1.333
2917,1.000
2918,-1.000
2919,-4.500
2920,1.000
2921,-1.000
2922,1.000
2923,1.500
2924,1.000
2925,1.000
2926,-10.000
2927,1.000
2928,1.000
2929,0.400
2930,1.000
2931,1.000
2932,1.000
2933,1.750
2934,2.667
2935,-1.000
2936,1.000
2937,1.000
2939,1.000
2940,1.000
2941,1.000
2942,1.959
2943,1.500
2944,1.556
2945,1.000
2946,1.000
2947,1.000
2948,1.125
2949,2.000
2950,1.000
2952,1.500
2953,3.000
2954,5.000
2955,1.000
2956,1.000
2958,0.750
2959,1.000
2960,1.000
2961,2.000
2962,-0.067
2963,0.889
2964,3.333
2965,1.000
2966,3.500
2968,1.000
2969,1.500
2970,-10.000
2971,1.000
2972,1.000
2973,2.500
2974,-9.000
2975,1.000
2976,1.000
2977,1.438
2978,3.000
2980,1.500
2981,2.000
2982,1.000
2983,2.000
2984,1.000
2985,1.000
2986,1.000
2987,0.083
2988,1.000
2989,1.000
2990,1.000
2991,1.000
2992,-5.000
2993,1.000
2994,1.000
2995,1.000
2996,-10.000
2997,1.000
2998,1.000
2999,1.000
3000,1.500
3001,1.500
3002,1.143
3003,0.714
3005,2.000
3006,1.143
3008,1.000
3009,1.000
3010,1.000
3011,3.000
3012,1.000
3013,1.517
3015,-4.500
3016,2.333
3017,1.000
3018,2.688
3019,-8.333
3020,1.600
3021,1.000
3022,-10.000
3023,1.250
3024,1.500
3025,-0.500
3026,1.000
3027,-4.167
3028,1.000
3029,1.125
3030,1.000
3031,1.000
3032,6.000
3033,1.000
3034,1.000
3035,1.000
3036,-0.875
3037,1.000
3038,1.000
3040,1.382
3041,1.000
3042,4.000
3043,2.000
3044,1.000
3045,1.286
3046,1.000
3047,2.111
3048,1.000
3049,3.000
3050,1.750
3051,1.000
3052,1.000
3053,2.000
3054,1.667
3055,1.000
3056,3.000
3058,1.000
3059,-8.333
3060,1.000
3061,-10.000
3062,0.833
3063,1.167
3064,1.000
3065,1.000
3066,-4.000
3067,1.000
3068,1.000
3069,1.000
3070,1.000
3071,-1.000
3072,2.000
3073,1.000
3074,2.000
3075,1.000
3076,1.000
3077,1.000
3078,1.000
3079,2.000
3080,1.000
3081,1.000
3082,1.500
3083,1.000
3084,1.000
3085,1.000
3086,2.421
3087,1.000
3088,1.000
3089,1.000
3090,1.000
3091,2.000
3092,2.000
3093,1.000
3094,1.000
3095,1.000
3096,3.000
3097,2.000
3098,1.000
3099,1.444
3100,2.000
3101,3.000
3102,1.000
3103,2.750
3104,1.000
3105,1.400
3106,1.500
3107,2.000
3108,-10.000
3109,-10.000
3110,1.000
3111,1.000
3112,1.000
3113,1.813
3114,1.000
3115,1.000
3116,-1.000
3117,1.000
3118,1.000
3119,2.200
3120,1.333
3121,2.000
3122,1.000
3123,2.000
3124,1.000
3125,10.000
3126,3.000
3127,1.000
3128,1.000
3129,2.941
3130,1.000
3131,1.000
3132,1.000
3133,1.000
3134,1.000
3135,1.000
3136,2.556
3137,1.500
3138,1.000
3139,1.000
3140,1.000
3141,2.000
3142,2.000
3143,2.500
3144,-10.000
3145,2.000
3146,1.300
3147,1.000
3148,1.000
3149,2.000
3150,2.000
3151,1.000
3153,1.000
3154,1.000
3155,1.000
3156,1.000
3157,8.000
3158,1.000
3159,-10.000
3160,1.400
3161,2.150
3162,1.000
3163,1.000
3164,1.000
3165,1.000
3166,1.000
3167,-10.000
3168,2.300
3169,1.000
3170,2.000
3171,1.000
3172,1.714
3173,1.000
3174,5.000
3175,1.000
3176,1.000
3177,1.000
3178,-4.500
3179,1.000
3180,1.000
3181,1.000
3182,-1.200
3183,1.000
3184,1.500
3185,2.000
3187,2.000
3188,1.000
3189,2.750
3190,0.333
3191,1.000
3192,1.000
3193,-4.400
3194,1.333
3195,1.200
3196,1.000
3197,-1.700
3198,5.333
3199,1.000
3200,1.000
3201,1.000
3202,1.000
3203,1.000
3204,1.000
3205,1.000
3206,1.000
3207,2.250
3208,1.636
3209,1.250
3210,-4.000
3211,1.000
3212,1.000
3213,1.000
3214,2.400
3215,1.000
3216,1.000
3217,1.000
3218,1.000
3219,3.043
3220,2.000
3221,1.000
3222,1.000
3223,2.450
3224,1.000
3225,1.750
3226,1.000
3227,1.000
3228,1.000
3229,1.071
3230,1.000
3231,1.000
3232,-1.000
3233,-0.200
3234,1.000
3235,2.000
3236,2.833
3237,1.083
3238,3.000
3239,2.056
3240,1.000
3241,1.500
3242,1.600
3243,2.000
3244,2.000
3245,1.000
3246,3.250
3247,4.000
3248,1.500
3249,1.000
3250,2.333
3251,1.000
3252,1.667
3253,1.000
3254,1.333
3255,3.000
3256,1.000
3257,1.750
3258,-3.500
3259,-1.750
3260,2.875
3261,1.000
3262,1.500
3263,3.000
3264,2.000
3265,1.000
3266,1.000
3267,-0.500
3268,1.500
3269,1.500
3270,-0.625
3271,1.000
3272,1.333
3273,-3.800
3274,1.000
3275,1.000
3276,0.500
3277,1.500
3278,3.333
3279,1.000
3280,1.000
3281,8.000
3283,1.000
3284,1.000
3285,1.000
3286,1.000
3287,-6.333
3288,1.000
3289,1.000
3290,1.000
3291,3.000
3292,1.667
3293,3.333
3294,1.000
3295,1.500
3296,1.000
3297,1.000
3298,1.000
3299,-4.000
3300,3.000
3301,1.000
3302,2.000
3303,1.000
3304,1.000
3305,1.000
3306,1.000
3307,2.000
3308,1.000
3309,3.500
3310,3.000
3311,3.000
3312,2.000
3313,1.500
3314,-7.625
3315,1.500
3316,1.600
3317,1.400
3318,1.000
3319,2.056
3320,2.500
3321,1.200
3322,1.000
3323,1.000
3324,1.000
3325,1.000
3326,1.444
3327,1.667
3328,1.667
3329,1.500
3331,1.000
3332,1.000
3333,-6.429
3334,1.000
3335,1.556
3336,1.000
3337,1.000
3338,1.000
3340,1.000
3341,-0.875
3342,2.000
3343,1.000
3344,1.000
3345,0.125
3346,1.333
3347,1.000
3348,1.000
3349,2.000
3351,1.000
3352,1.500
3353,1.571
3354,1.000
3355,3.500
3357,0.800
3358,1.000
3359,1.500
3360,1.000
3361,1.000
3362,1.000
3363,1.333
3364,1.000
3365,1.000
3366,1.354
3367,2.600
3368,2.000
3369,2.000
3370,1.500
3371,-10.000
3372,-10.000
3373,-6.500
3374,2.000
3375,3.000
3376,-5.500
3377,5.667
3378,-6.000
3379,1.000
3380,-0.333
3381,1.000
3382,1.000
3383,1.000
3384,-6.500
3385,1.250
3387,1.000
3388,1.000
3389,1.923
3390,1.000
3391,1.000
3392,1.333
3393,1.000
3394,3.400
3395,4.000
3396,1.000
3397,3.000
3398,2.000
3399,-4.500
3400,1.000
3401,1.000
3403,-2.000
3404,2.182
3405,1.000
3406,4.000
3407,1.000
3408,2.250
3409,-10.000
3410,-3.333
3411,1.000
3412,1.000
3413,1.200
3414,2.000
3415,4.000
3416,8.000
3417,1.250
3418,1.000
3419,2.000
3420,1.000
3421,1.000
3422,1.000
3423,1.000
3424,1.000
3425,3.500
3426,1.000
3427,1.667
3428,2.500
3429,2.125
3430,1.000
3431,-5.000
3432,-5.000
3433,1.667
3434,1.000
3435,1.000
3436,-6.500
3437,2.000
3438,1.500
3439,1.000
3440,1.000
3441,1.667
3442,1.000
3443,1.000
3444,-0.600
3445,1.680
3446,1.000
3447,1.000
3448,1.667
3449,-1.750
3450,2.667
3451,1.380
3452,1.333
3453,1.000
3454,3.000
3455,1.000
3456,2.500
3457,1.000
3458,1.000
3459,1.500
3460,1.000
3462,2.000
3463,-1.833
3464,2.000
3465,1.486
3466,-5.750
3467,1.000
3468,1.000
3469,1.000
3470,2.143
3471,2.000
3472,-10.000
3473,-10.000
3474,2.500
3475,1.500
3476,1.375
3477,1.000
3478,2.500
3479,2.000
3480,1.000
3481,3.250
3482,3.000
3483,5.500
3484,10.000
3485,1.000
3486,1.000
3487,0.909
3488,4.000
3489,0.750
3490,0.857
3491,1.000
3492,2.000
3493,2.000
3494,1.000
3495,1.000
3496,1.500
3497,1.000
3498,-10.000
3499,1.000
3500,2.429
3501,1.000
3502,1.000
3503,2.000
3504,2.857
3505,1.000
3506,1.400
3507,1.000
3508,1.000
3509,1.000
3510,1.000
3511,2.500
3512,0.333
3513,0.875
3514,1.000
3515,-2.667
3516,-5.000
3517,1.000
3518,2.000
3519,1.333
3520,2.333
3521,1.000
3522,1.000
3523,1.000
3524,1.000
3525,3.000
3526,1.750
3527,2.259
3528,1.333
3529,2.000
3531,-0.875
3532,1.000
3533,1.167
3534,1.500
3535,2.000
3536,1.000
3537,1.000
3538,1.250
3539,2.400
3540,5.500
3541,3.500
3542,1.000
3543,0.800
3544,2.000
3545,1.875
3546,1.000
3547,1.600
3548,1.333
3549,1.125
3550,2.000
3551,1.000
3552,6.500
3553,-2.500
3554,-2.500
3555,0.000
3556,-2.500
3557,-2.500
3558,-2.500
3559,2.000
3560,-10.000
3561,1.333
3562,-0.750
3563,0.000
3564,0.000
3565,0.000
3566,-1.000
3567,-1.000
3568,1.667
3569,-1.000
3570,-2.500
3571,1.333
3572,1.792
3573,1.000
3574,1.833
3575,3.000
3577,1.500
3578,0.848
3579,1.000
3580,1.500
3581,1.571
3582,1.000
3583,1.333
3584,1.000
3585,2.000
3586,1.500
3587,1.000
3588,1.000
3589,3.000
3590,1.200
3591,3.000
3592,2.667
3593,2.000
3594,1.000
3595,5.000
3596,1.000
3597,3.000
3598,1.770
3599,1.000
3600,0.923
3601,2.000
3602,1.000
3603,1.500
3604,1.000
3605,1.000
3606,1.000
3607,1.000
3608,2.000
3609,1.000
3610,1.000
3611,1.636
3612,4.000
3613,3.000
3614,1.000
3615,1.000
3616,1.000
3617,1.000
3618,1.500
3619,-10.000
3620,1.400
3621,1.125
3622,2.000
3623,2.000
3624,1.000
3625,1.000
3626,1.667
3627,6.000
3628,1.500
3629,1.200
3630,3.652
3631,1.000
3632,1.667
3633,1.000
3634,1.000
3635,1.000
3636,1.000
3637,1.000
3639,1.000
3640,1.538
3641,1.333
3642,2.556
3643,1.000
3644,3.000
3645,1.000
3646,0.091
3647,1.000
3648,1.400
3649,1.740
3650,2.000
3651,5.000
3652,1.000
3653,1.280
3654,1.000
3655,2.273
3656,1.667
3657,1.000
3658,3.000
3659,1.000
3660,-1.250
3661,1.000
3662,1.000
3663,1.000
3664,2.500
3665,-10.000
3666,1.400
3667,2.000
3668,1.000
3669,1.865
3670,4.000
3671,1.000
3672,-1.000
3673,1.000
3674,1.000
3675,2.000
3676,1.000
3677,1.000
3678,1.000
3679,1.000
3680,1.000
3681,1.000
3682,1.200
3683,1.500
3684,1.000
3685,2.000
3686,1.000
3687,1.000
3688,2.000
3689,4.000
3690,1.000
3691,1.000
3692,1.000
3693,1.000
3694,1.000
3695,1.333
3696,1.333
3697,0.000
3698,1.000
3699,1.125
3700,2.000
3701,2.000
3702,1.000
3703,2.000
3704,1.000
3705,1.000
3706,1.000
3707,1.421
3708,2.000
3709,1.000
3710,1.000
3711,-8.000
3712,1.000
3713,1.500
3714,2.250
3715,1.167
3716,1.000
3717,1.000
3718,1.000
3719,0.459
3720,1.000
3721,2.000
3722,-0.565
3723,2.571
3724,2.182
3725,1.846
3726,1.000
3727,1.000
3728,1.000
3729,1.000
3730,1.000
3731,5.500
3732,1.000
3733,2.000
3734,2.875
3735,2.426
3736,4.000
3737,2.000
3738,0.632
3739,1.000
3740,1.500
3741,1.000
3742,1.000
3743,-0.667
3744,-8.333
3745,1.000
3746,1.895
3747,1.000
3748,5.000
3749,1.000
3750,1.467
3751,1.000
3752,1.000
3753,1.000
3754,1.000
3755,1.000
3756,-6.190
3757,-6.190
3758,1.000
3759,-7.500
3760,-8.824
3761,1.000
3762,1.000
3763,1.000
3764,0.857
3765,1.000
3766,1.333
3767,0.231
3768,1.000
3769,3.250
3770,1.000
3771,1.000
3772,1.200
3773,1.000
3774,1.000
3775,1.000
3776,-1.600
3777,2.000
3778,2.000
3779,1.000
3780,2.000
3781,2.185
3782,1.000
3783,1.333
3784,1.000
3785,-10.000
3786,-10.000
3787,-10.000
3788,-10.000
3789,-10.000
3790,-10.000
3791,-10.000
3792,-10.000
3793,-10.000
3794,-10.000
3795,-10.000
3796,1.000
3797,-0.818
3798,1.000
3799,1.000
3800,1.200
3801,1.250
3802,2.500
3803,1.000
3804,1.972
3805,1.000
3806,1.000
3807,0.750
3808,1.000
3810,1.571
3811,1.000
3812,-1.000
3813,3.400
3814,1.500
3815,2.000
3816,1.500
3817,1.500
3818,1.000
3819,1.000
3820,1.981
3821,3.000
3822,1.000
3823,1.000
3824,1.429
3825,1.000
3826,1.500
3827,1.000
3828,1.929
3829,1.000
3830,1.167
3831,0.500
3832,1.000
3834,3.000
3835,1.000
3836,1.000
3837,2.608
3838,1.000
3839,1.000
3840,2.000
3841,-1.600
3842,1.000
3843,1.500
3844,1.000
3845,1.667
3846,1.400
3847,2.000
3848,1.000
3849,1.000
3850,1.000
3851,2.000
3852,3.000
3853,1.000
3854,1.438
3855,1.000
3856,1.667
3857,-7.250
3858,1.000
3859,8.000
3860,1.000
3861,7.500
3862,1.500
3863,2.000
3864,1.125
3865,0.000
3866,-10.000
3867,1.000
3868,1.000
3869,1.750
3870,1.000
3871,1.000
3872,1.800
3873,1.000
3874,1.000
3875,2.400
3876,9.000
3877,1.000
3878,1.745
3879,1.333
3880,1.759
3881,2.000
3882,1.000
3883,1.000
3884,1.500
3885,1.000
3886,1.000
3887,2.000
3888,10.000
3889,-1.000
3890,2.000
3891,1.000
3892,1.458
3893,1.600
3894,3.000
3895,1.000
3896,1.000
3897,-0.359
3898,4.750
3899,2.000
3900,1.000
3901,1.857
3902,1.500
3903,1.000
3904,1.500
3905,1.000
3906,1.000
3907,1.000
3908,1.000
3909,1.500
3910,1.111
3911,3.000
3912,3.000
3913,2.000
3914,1.000
3915,1.000
3916,1.437
3917,2.000
3918,1.000
3919,1.800
3920,-8.000
3921,2.000
3922,1.333
3923,1.333
3924,2.000
3925,1.000
3926,2.400
3927,3.000
3928,1.250
3929,1.000
3930,1.000
3931,1.000
3932,1.000
3933,1.000
3934,1.000
3935,2.143
3936,1.000
3937,1.000
3938,1.000
3939,1.000
3940,1.000
3941,1.000
3942,1.000
3943,1.000
3944,1.000
3945,1.000
3946,1.000
3947,1.000
3948,1.000
3949,1.000
3950,1.000
3951,1.000
3952,1.000
3953,1.000
3954,1.000
3955,1.000
3956,1.500
3957,3.400
3958,1.000
3959,1.000
3960,1.500
3961,1.000
3962,1.000
3963,1.000
3964,1.000
3965,1.000
3966,1.400
3967,1.000
3968,1.000
3969,1.000
3970,1.000
3971,1.222
3972,1.000
3973,1.000
3974,7.000
3975,10.000
3976,2.346
3977,1.000
3978,1.000
3979,1.000
3980,1.111
3981,1.667
3982,3.000
3983,1.000
3984,3.000
3985,1.000
3986,2.182
3987,2.000
3988,1.400
3989,0.667
3990,3.250
3991,2.000
3992,1.333
3993,-10.000
3994,2.000
3995,1.000
3996,9.000
3997,1.000
3998,3.000
3999,1.000
4000,1.000
4001,1.000
4002,2.000
4003,1.000
4004,1.125
4005,1.333
4006,1.000
4007,3.500
4008,-6.333
4010,1.000
4011,1.375
4012,1.000
4013,1.000
4014,1.000
4015,1.000
4016,1.000
4017,2.500
4018,1.000
4019,1.000
4020,1.000
4022,1.000
4023,1.000
4024,1.750
4025,0.000
4026,0.600
4027,1.800
4028,1.000
4029,1.000
4030,1.000
4031,1.556
4032,2.000
4033,1.000
4034,1.000
4035,3.500
4036,2.833
4037,1.000
4038,-0.355
4039,1.000
4040,1.000
4041,1.000
4042,1.000
4043,1.000
4044,1.000
4045,3.000
4046,1.000
4047,1.000
4048,1.000
4049,1.000
4050,1.000
4051,1.000
4052,1.000
4053,1.000
4054,1.000
4055,1.333
4056,1.000
4057,1.000
4058,2.000
4059,1.000
4060,0.000
4061,1.000
4062,1.000
4063,1.000
4064,1.000
4065,-10.000
4066,1.000
4067,1.000
4068,1.000
4069,1.000
4070,1.000
4071,1.000
4072,1.000
4073,1.000
4074,1.000
4075,-2.833
4076,1.000
4077,1.000
4078,1.000
4079,1.000
4080,4.500
4081,-10.000
4082,1.000
4083,1.000
4084,-1.889
4085,1.000
4086,1.000
4087,1.000
4088,1.167
4089,1.000
4090,1.667
4091,1.000
4092,1.000
4093,1.000
4094,1.000
4095,3.000
4096,1.000
4097,1.000
4098,3.000
4099,1.000
4100,-10.000
4101,1.500
4102,1.000
4103,1.333
4104,1.000
4105,1.000
4106,1.000
4107,2.220
4108,1.000
4109,1.000
4110,-4.500
4111,1.000
4112,1.000
4113,1.000
4114,1.813
4115,3.000
4116,1.000
4117,1.000
4118,1.286
4119,2.190
4120,1.000
4121,1.000
4122,0.111
4123,1.000
4124,1.000
4125,1.333
4126,1.000
4127,1.000
4128,1.000
4129,1.000
4130,1.000
4131,1.333
4133,1.000
4134,1.000
4135,1.000
4136,0.286
4137,1.000
4138,-10.000
4139,2.250
4140,1.000
4141,2.000
4142,2.000
4143,1.000
4144,9.000
4145,1.000
4146,1.000
4147,1.000
4148,1.000
4149,1.000
4150,3.000
4151,1.000
4152,1.667
4153,1.000
4154,2.000
4155,3.000
4156,1.000
4157,3.000
4158,1.000
4159,1.000
4160,2.000
4161,1.000
4162,1.500
4163,0.214
4164,4.000
4165,1.000
4166,2.000
4167,2.500
4168,5.000
4169,1.200
4170,1.000
4171,1.000
